State,City,Total_Sales,Total_Profit,Total_Orders,Total_Quantity,Profit_Margin_%
Massachusetts,Malden,228.38,31.1692,2,9,13.65
Texas,Bedford,226.25600000000003,10.6202,2,25,4.69
Florida,Sanford,225.54600000000002,-11.827200000000001,1,9,-5.24
California,Santa Clara,222.192,76.0016,3,23,34.21
Texas,Corpus Christi,220.54399999999998,-43.7304,3,33,-19.83
Illinois,Bolingbrook,218.308,-4.660999999999998,3,23,-2.14
Massachusetts,Leominster,217.49,79.5016,2,20,36.55
Illinois,Freeport,215.82,-127.44979999999998,2,12,-59.05
Minnesota,Eagan,214.28,87.0338,3,22,40.62
Arkansas,Pine Bluff,212.91,70.2048,1,7,32.97
Kentucky,Bowling Green,211.81,67.1168,2,5,31.69
New Jersey,Orange,211.11,66.5698,5,17,31.53
Indiana,New Albany,209.55,73.3529,1,15,35.0
Massachusetts,Marlborough,206.64,67.60679999999999,1,6,32.72
New York,Niagara Falls,199.84199999999998,59.238299999999995,2,12,29.64
Rhode Island,Woonsocket,195.55,78.6791,3,15,40.23
Minnesota,Saint Paul,192.82999999999998,24.8842,2,11,12.9
New Jersey,Bayonne,183.4,79.403,1,9,43.29
Alabama,Tuscaloosa,175.70000000000002,51.010400000000004,2,9,29.03
Indiana,Elkhart,171.43,16.6721,1,7,9.73
Mississippi,Gulfport,166.5,77.5761,3,20,46.59
Missouri,Gladstone,164.34,52.5888,1,5,32.0
California,Coachella,163.55,47.1736,1,3,28.84
Illinois,Glenview,158.376,13.8579,1,3,8.75
South Dakota,Rapid City,152.64000000000001,44.7684,1,4,29.33
Maryland,Laurel,152.59,46.1733,1,5,30.26
Illinois,Champaign,151.96,-182.352,1,5,-120.0
North Carolina,Thomasville,151.292,33.3939,2,12,22.07
Iowa,Urbandale,149.12,57.718,2,12,38.71
Colorado,Commerce City,146.352,-32.9292,1,3,-22.5
Utah,Murray,146.318,37.062799999999996,2,15,25.33
California,Pico Rivera,145.9,62.737,1,5,43.0
Minnesota,Cottage Grove,144.35999999999999,54.796800000000005,1,6,37.96
Texas,The Colony,142.16000000000003,31.6586,2,14,22.27
Florida,West Palm Beach,141.328,31.6092,3,11,22.37
Minnesota,Apple Valley,137.94,8.9706,2,5,6.5
Michigan,Holland,137.86,66.6588,2,11,48.35
California,Lodi,136.98,44.4858,2,9,32.48
Texas,Coppell,135.936,41.4892,2,17,30.52
Florida,Homestead,132.552,22.3291,2,5,16.85
Michigan,Rochester Hills,132.52,54.3332,1,4,41.0
California,Citrus Heights,129.39,54.3438,1,3,42.0
Colorado,Englewood,124.056,13.7547,1,6,11.09
Ohio,Grove City,123.588,13.1952,1,12,10.68
Texas,Cedar Hill,122.376,42.8316,2,6,35.0
Washington,Longview,119.21000000000001,38.8983,2,10,32.63
Illinois,Palatine,116.312,23.2624,1,7,20.0
California,Santa Maria,115.44,30.0144,1,3,26.0
New Jersey,Linden,115.36,49.6048,1,7,43.0
Texas,Conroe,111.672,6.9795,1,9,6.25
New Mexico,Clovis,111.42,11.635200000000001,1,10,10.44
Michigan,Sterling Heights,110.03999999999999,33.0676,3,11,30.05
Texas,San Marcos,108.44399999999999,-19.3413,1,12,-17.84
Maine,Lewiston,106.08000000000001,32.2658,1,6,30.42
Washington,Bellevue,103.622,37.0548,5,18,35.76
Virginia,Charlottesville,102.60999999999999,22.6278,2,7,22.05
Washington,Marysville,102.18,3.3150000000000004,2,15,3.24
New Mexico,Santa Fe,100.92,20.688000000000002,2,14,20.5
New Mexico,Las Cruces,98.77,43.9394,3,9,44.49
Illinois,Frankfort,97.632,-26.055999999999997,2,10,-26.69
Florida,Melbourne,95.616,9.5616,1,2,10.0
California,Escondido,94.548,27.753,3,9,29.35
Ohio,Mason,94.264,-4.235199999999999,1,7,-4.49
Florida,Pompano Beach,90.44,15.006499999999999,2,12,16.59
Oregon,Medford,90.218,19.700899999999997,3,10,21.84
California,San Clemente,90.05799999999999,42.5419,1,10,47.24
Louisiana,Kenner,89.32000000000001,19.7976,1,4,22.16
Tennessee,Bartlett,88.96,10.008,1,8,11.25
Texas,Edinburg,88.27600000000001,27.8086,2,11,31.5
Oregon,Hillsboro,87.838,1.5455000000000005,2,14,1.76
Missouri,Jefferson City,86.62,8.662,1,2,10.0
Indiana,New Castle,84.61,23.0839,1,9,27.28
Wisconsin,Sheboygan,79.74000000000001,34.3419,1,10,43.07
Arizona,Sierra Vista,76.072,16.8281,2,9,22.12
California,San Mateo,75.18,35.3346,1,6,47.0
Connecticut,Shelton,73.33,21.4053,1,5,29.19
Colorado,Littleton,72.294,-98.8018,1,1,-136.67
Kentucky,Owensboro,71.18,27.642799999999998,2,5,38.84
Texas,Garland,67.704,-32.373,3,12,-47.82
Florida,Coral Gables,64.248,22.357799999999997,1,6,34.8
Florida,Boca Raton,63.007999999999996,-22.645599999999998,2,8,-35.94
Texas,Frisco,57.504,-18.8016,2,10,-32.7
Iowa,Burlington,57.43,26.671400000000002,2,9,46.44
New York,Lindenhurst,55.48,26.6304,1,1,48.0
Washington,Redmond,55.230000000000004,20.7322,2,10,37.54
Wisconsin,Waukesha,54.5,14.17,1,5,26.0
New Jersey,Bridgeton,52.410000000000004,3.4415999999999998,1,6,6.57
Texas,Mesquite,52.147999999999996,-87.61999999999999,3,14,-168.02
California,Yucaipa,50.8,13.208,1,5,26.0
California,La Quinta,46.32,18.0648,1,4,39.0
Maryland,Hagerstown,43.8,20.586,1,6,47.0
Montana,Bozeman,43.66,20.8106,1,5,47.67
Illinois,Danville,43.372,-69.3952,1,7,-160.0
California,Redwood City,41.904,14.1426,1,6,33.75
Texas,Grapevine,41.528,8.7749,1,12,21.13
North Carolina,Hickory,40.764,-1.0956000000000001,2,5,-2.69
Arkansas,Rogers,40.41,18.5886,1,9,46.0
New Hampshire,Nashua,35.94,13.512599999999999,2,10,37.6
Michigan,Royal Oak,35.34,16.9632,2,4,48.0
North Carolina,Goldsboro,34.944,3.0576,1,3,8.75
California,Davis,32.4,15.552,1,5,48.0
Texas,La Porte,30.392,-32.5272,1,6,-107.03
Colorado,Greeley,30.351999999999997,10.3614,1,5,34.14
Iowa,Waterloo,30.32,11.8248,1,4,39.0
Ohio,Cuyahoga Falls,29.093999999999998,-12.575199999999999,3,13,-43.22
California,Montebello,27.88,3.9032,1,2,14.0
Connecticut,Danbury,27.46,9.8856,1,2,36.0
South Dakota,Aberdeen,25.5,6.63,1,3,26.0
New Jersey,Atlantic City,23.36,11.68,1,2,50.0
Illinois,Tinley Park,22.288,-8.9152,1,7,-40.0
Arizona,Bullhead City,22.288,6.7232,1,3,30.17
Florida,North Miami,22.128,3.0798000000000005,2,6,13.92
California,Dublin,22.0,1.375,1,5,6.25
Colorado,Loveland,20.964000000000002,4.4778,3,8,21.36
Pennsylvania,Altoona,20.451,-1.1835,1,9,-5.79
California,Antioch,19.44,9.3312,1,3,48.0
Nebraska,Norfolk,17.43,8.0178,1,3,46.0
Michigan,Mount Pleasant,17.14,6.1704,1,2,36.0
Indiana,Portage,16.28,6.512,1,2,40.0
Nebraska,Grand Island,15.96,7.98,1,2,50.0
Florida,Margate,15.552,2.3328,1,3,15.0
New Jersey,New Brunswick,14.77,7.156700000000001,1,3,48.45
Illinois,Arlington Heights,14.112,1.2348,1,6,8.75
North Carolina,Chapel Hill,14.016,4.7304,1,3,33.75
South Carolina,Rock Hill,11.85,3.792,1,3,32.0
Texas,Baytown,10.368,3.6288,1,2,35.0
Illinois,Oak Park,10.192,1.0192,1,7,10.0
Iowa,Iowa City,9.99,4.4955,1,1,45.0
Idaho,Lewiston,9.584,3.3544,1,1,35.0
Illinois,Romeoville,8.952,-14.7708,1,2,-165.0
Montana,Billings,8.288,2.6936,1,2,32.5
Florida,Port Orange,7.824,2.934,1,1,37.5
Texas,Deer Park,6.924,-10.386,1,6,-150.0
Texas,Missouri City,6.37,-9.555,1,7,-150.0
Texas,Keller,6.0,2.1,1,2,35.0
Utah,Layton,4.96,2.3312,1,4,47.0
Arkansas,Springdale,4.3,1.419,1,2,33.0
Washington,Auburn,4.18,1.5048,1,1,36.0
Washington,Everett,3.856,1.3978,1,1,36.25
California,San Luis Obispo,3.62,1.1946,1,2,33.0
Florida,Ormond Beach,2.808,-1.9656,1,3,-70.0
Florida,Pensacola,2.214,-1.476,1,3,-66.67
Florida,Jupiter,2.064,0.1548,1,1,7.5
Ohio,Elyria,1.824,-1.3984,1,1,-76.67
Texas,Abilene,1.392,-3.7584,1,2,-270.0
